name,address
アイ新戸薬局,相模原市南区新戸１９３６－１－１０３
アイセイ薬局相模大野店,相模原市南区相模大野３－３－１　ｂｏｎｏ相模大野４０５号
アイセイ薬局第２相模大野店,相模原市南区相模大野３－３－１　ｂｏｎｏ相模大野ＳｏｕｔｈＭａｌｌ　４Ｆ　４０３
アイ調剤薬局,相模原市南区相模台１－１－２
アイ調剤薬局かがやき店,相模原市南区南台３－１２－１２－１F
アイ調剤薬局下九沢店,相模原市緑区下九沢１６４４－１
相原薬局,相模原市緑区相原５－１３－２
アイ東薬局,相模原市南区下溝６７４－１
アイ南薬局,相模原市南区相南４－２４－４１　相模原紫波マンション１F
アイン薬局相模原駅北口店,相模原市中央区小山３４２９
アイン薬局相模原協同病院店,相模原市緑区橋本台４－３－２
あおば薬局淵野辺店,相模原市中央区淵野辺３－７－２０
あきほ薬局,相模原市中央区淵野辺本町２－１６－２
あけぼの薬局,相模原市南区相模大野６－１－１
あけぼの薬局相模大野店,相模原市南区相模大野５－２７－４１　興和ビル１階
あけぼの薬局橋本店,相模原市緑区橋本６－２０－１
麻溝薬局,相模原市南区下溝１０５７
アットファーマシー矢部店,相模原市中央区淵野辺１－２－４０
アップル薬局北口店,相模原市南区相武台１－２４－１１　デュエット103
アネモネ薬局相模大野店,相模原市南区相模大野７－５－１９　第２江口ビル１Ｆ
アプリ薬局相模大野店,相模原市南区相模大野７－６－８
amamo presents あまえんぼ薬局相武台前駅前店,相模原市南区相武台１－２３－９　TKﾋﾞﾙTA
あらい薬局渕野辺店,相模原市中央区共和１－３－４０　エステート共和１階Ｂ号室
アリス薬局,相模原市南区南台５－１０－３０
アリス薬局相模大野店,相模原市南区相模大野８－８－１６
アリヤマ薬局,相模原市南区相武台１－１７－６
アルプス薬局,相模原市南区大野台７－２８－２４
アレイ薬局,相模原市中央区緑が丘１－２１－１２
イーグル薬局相模大野店,相模原市南区相模大野７－１１－２　リプロ相模大野１Ｆ
イオン薬局相模原店,相模原市南区古淵２－１０－１
イオン薬局橋本店,相模原市緑区橋本６－２－１
いずみ薬局,相模原市南区上鶴間本町４－９－７　庄井ビル１０１
一美薬局,相模原市南区東林間４－１－１
いちょう薬局相模原店,相模原市中央区淵野辺本町４－２５－２１
イムノファーマシー相模原薬局,相模原市南区新磯野２－８－７
いろは堂薬局,相模原市南区東林間５－１－１
いろは堂薬局東口店,相模原市南区上鶴間７－５－８　キクヤビル１Ｆ
ウイン薬局小田急相模原店,相模原市南区相南４－３－３２　ルート相模原ビル１－A
ウエルシア薬局相模大野店,相模原市南区相模大野７－８－１４
ウエルシア薬局相模原古淵店,相模原市南区古淵２－１５－５　１F
ウエルシア薬局相模原清新店,相模原市中央区清新８－３－１
ウエルシア薬局相模原清新７丁目店,相模原市中央区清新７－６－１７
ウエルシア薬局相模原清新６丁目店,相模原市中央区清新６－１－２０
ウエルシア薬局相模原田名店,相模原市中央区田名４７５７
ウエルシア薬局相模原星ヶ丘店,相模原市中央区星が丘３－５－１
ウエルシア薬局相模原星が丘２丁目店,相模原市中央区星が丘２－１－１
